Company,Sales Reps,% Involvement,Rationale
Brikly,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Five North,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Igor Gusarov,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Everstake,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Finoa,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Meria,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Linkpool,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
B2C2,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Republic,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Round13,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Xbto,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
MPCH,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Allnodes,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Artichoke Capital,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
BitGo,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Bitsafe,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Distributed Lab,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
FalconX,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Figment,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
GoMaestro,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Hashkey Cloud,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Incyt,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Nansen,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Nethermind,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
Pier Two,Aki,100%,Complete ownership across all 8 sales stages: sourced discovered presented solution handled technical negotiated pricing managed contract coordinated closed
